OG0000027.457	OG0012926.0	OG0001643.24	OG0001566.2	OG0001698.26
nan	nan	nan	1.7025970000000001	nan
OG0002248.0	OG0001256.24	OG0012777.0	OG0000082.1	OG0001857.4
nan	nan	4.658723	1.609501	nan
OG0001821.4	OG0002005.0	OG0001241.24	OG0000032.252	OG0010095.2
3.280654	nan	nan	4.128303	3.480165
OG0000292.93	OG0000011.1	OG0001239.26	OG0001540.26	OG0013471.0
3.380013	nan	nan	nan	2.930286
OG0013013.1	OG0001277.24	OG0000001.1420	OG0002312.0	OG0000124.174
1.8031689999999998	nan	nan	nan	224.5507
OG0000010.475	OG0016791.0	OG0001227.24	OG0001276.24	OG0002108.0
nan	1.266065	nan	nan	nan
OG0001312.1	OG0007574.0	OG0000038.0	OG0000480.64	OG0002051.0
nan	4.64919	1.9685840000000001	nan	nan
OG0000007.976	OG0000578.0	OG0000636.1	OG0002141.0	OG0016764.0
nan	1.7781779999999998	0.8620441999999999	nan	2.354469
OG0001439.24	OG0000010.475	OG0009194.1	OG0000603.1	OG0002292.0
nan	nan	1.178658	3.349107	nan
OG0000010.475	OG0014206.6	OG0000578.0	OG0001937.2	OG0001492.24
nan	2.530007	1.7781779999999998	nan	nan
OG0000054.0	OG0014047.2	OG0000382.41	OG0000581.0	OG0001160.24
1.5484149999999999	1.596718	nan	nan	nan
OG0000010.475	OG0001354.22	OG0001000.24	OG0000985.26	OG0007346.4
nan	nan	nan	nan	4.582219
OG0002124.0	OG0009057.0	OG0000012.918	OG0000974.2	OG0000537.8
nan	1.716711	nan	nan	2.071132
OG0020616.0	OG0000516.6	OG0000056.0	OG0000124.174	OG0001448.24
1.5525579999999999	4.342156	nan	224.5507	nan
OG0001542.3	OG0001237.24	OG0014708.6	OG0000853.1	OG0000056.0
2.653859	nan	8.009625	2.515475	nan
OG0000482.64	OG0006239.4	OG0001247.24	OG0000001.1420	OG0001102.24
255.4135	4.6739	nan	nan	nan
OG0001367.24	OG0000001.1420	OG0001920.0	OG0014358.0	OG0001084.24
nan	nan	nan	2.544083	nan
OG0000010.475	OG0001444.1	OG0020881.0	OG0001254.24	OG0001282.24
nan	nan	1.951585	nan	nan
OG0000010.475	OG0001095.25	OG0002053.0	OG0012950.0	OG0001958.0
nan	nan	nan	2.045629	nan
OG0002171.0	OG0007907.0	OG0001379.1	OG0001346.24	OG0000006.561
nan	5.2968150000000005	nan	nan	1.587581
OG0002104.0	OG0000026.45	OG0015341.1	OG0000809.2	OG0001880.0
nan	nan	1.2347780000000002	nan	nan
OG0000002.1788	OG0001694.12	OG0010691.4	OG0000078.263	OG0000759.38
nan	nan	0.8117251	nan	nan
OG0015100.0	OG0001941.0	OG0000207.117	OG0000012.918	OG0000677.1
2.344067	2.210848	nan	nan	nan
OG0000007.976	OG0002054.0	OG0012173.0	OG0001880.0	OG0001696.0
nan	nan	41.84409	nan	1.0970799999999998
OG0002050.0	OG0001451.24	OG0005382.20	OG0001009.24	OG0000032.252
nan	nan	5.280605	257.4393	4.128303
OG0007001.0	OG0002048.0	OG0001437.24	OG0000001.1420	OG0000592.34
5.504158	nan	nan	nan	2.96387
OG0000519.26	OG0016131.1	OG0000752.42	OG0000001.1420	OG0001450.26
215.4493	8.062204	nan	nan	nan
OG0001915.0	OG0001865.0	OG0000001.1420	OG0001154.24	OG0018408.0
nan	1.50545	nan	nan	1.62836
OG0016177.4	OG0001309.24	OG0002119.0	OG0000082.1	OG0000928.30
8.120034	nan	nan	1.609501	nan
OG0000054.0	OG0001101.24	OG0014206.6	OG0001361.1	OG0001336.24
1.5484149999999999	nan	2.530007	nan	nan
OG0000038.0	OG0000863.32	OG0001718.1	OG0001229.1	OG0020858.0
1.9685840000000001	nan	1.514047	nan	1.102276
OG0000054.0	OG0002135.0	OG0002118.0	OG0001163.24	OG0007320.10
1.5484149999999999	nan	nan	nan	4.663587000000001
OG0011309.6	OG0001863.0	OG0002056.0	OG0000026.45	OG0000609.44
3.1299580000000002	nan	nan	nan	nan
OG0002042.0	OG0000885.24	OG0001374.1	OG0000763.123	OG0000056.0
nan	nan	nan	4.5303510000000005	nan
OG0002158.0	OG0000207.117	OG0001943.0	OG0000056.0	OG0003303.67
nan	nan	nan	nan	8.080563
OG0001514.22	OG0000919.32	OG0010829.4	OG0000032.252	OG0001064.24
nan	nan	4.572952	4.128303	nan
OG0002130.0	OG0001363.24	OG0002005.0	OG0013582.0	OG0000006.561
nan	nan	nan	3.4392480000000005	1.587581
OG0020449.0	OG0001004.1	OG0000026.45	OG0000679.1	OG0001913.2
3.406103	3.26043	nan	nan	nan
OG0001666.14	OG0001947.0	OG0015152.0	OG0001914.4	OG0000038.0
nan	1.449051	1.578547	nan	1.9685840000000001
OG0002211.0	OG0000002.1788	OG0000735.1	OG0014727.4	OG0001084.24
nan	nan	1.102212	8.176438000000001	nan
OG0001927.0	OG0001962.0	OG0020429.0	OG0001311.5	OG0000006.561
nan	2.597024	3.3801919999999996	nan	1.587581
OG0001921.0	OG0001098.1	OG0000010.475	OG0016059.0	OG0001070.26
nan	nan	nan	0.9340038	nan
OG0001001.1	OG0020463.0	OG0000026.45	OG0002116.0	OG0001206.1
2.502421	3.386892	nan	nan	nan
OG0012726.8	OG0002098.0	OG0001914.4	OG0000032.252	OG0001083.26
8.114333	nan	nan	4.128303	nan
OG0001417.24	OG0005791.10	OG0001154.24	OG0000811.34	OG0000012.918
nan	5.589769	nan	nan	nan
OG0000038.0	OG0001217.1	OG0020749.0	OG0001137.24	OG0001766.6
1.9685840000000001	nan	2.391578	nan	3.729021
OG0000054.0	OG0001000.24	OG0008304.2	OG0001103.24	OG0000826.25
1.5484149999999999	nan	4.630580999999999	nan	nan
OG0000026.45	OG0001500.24	OG0016451.0	OG0001995.0	OG0001766.6
nan	nan	1.7293759999999998	nan	3.729021
OG0001307.24	OG0016858.0	OG0001594.1	OG0000082.1	OG0001255.26
nan	2.1075009999999996	nan	1.609501	nan
OG0002012.0	OG0000165.172	OG0000002.1788	OG0001803.6	OG0014796.4
nan	nan	nan	2.219364	8.148809
OG0000002.1788	OG0000846.25	OG0001086.0	OG0002041.0	OG0013480.7
nan	nan	nan	nan	1.8498330000000003
OG0001067.24	OG0002216.0	OG0009194.1	OG0000026.45	OG0000985.26
nan	nan	1.178658	nan	nan
OG0000054.0	OG0001502.26	OG0012067.0	OG0001414.24	OG0001832.1
1.5484149999999999	nan	1.7057240000000002	nan	2.1106700000000003
OG0000054.0	OG0016901.0	OG0002129.0	OG0001263.26	OG0002057.0
1.5484149999999999	2.611463	nan	nan	nan
OG0000026.45	OG0000697.0	OG0001991.0	OG0001423.30	OG0012951.0
nan	2.192751	nan	nan	2.029082
OG0001226.24	OG0001915.0	OG0002047.0	OG0000026.45	OG0018930.0
nan	nan	nan	nan	1.700351
OG0000007.976	OG0001264.24	OG0000769.0	OG0001217.1	OG0018017.0
nan	nan	1.4721520000000001	nan	8.06547
OG0000054.0	OG0022268.0	OG0000697.0	OG0001912.0	OG0001724.10
1.5484149999999999	1.654159	2.192751	nan	2.607829
OG0013524.0	OG0002059.0	OG0000002.1788	OG0000619.52	OG0001958.0
1.97453	nan	nan	nan	nan
OG0001166.24	OG0001414.24	OG0000018.289	OG0014672.2	OG0001724.10
nan	nan	nan	8.068416000000001	2.607829
OG0001921.0	OG0000002.1788	OG0001198.26	OG0001823.24	OG0013957.4
nan	nan	nan	nan	2.624045
OG0000054.0	OG0001666.14	OG0010847.0	OG0001095.25	OG0000901.0
1.5484149999999999	nan	5.366733999999999	nan	3.756139
OG0011904.2	OG0000558.24	OG0001045.24	OG0000038.0	OG0001377.24
0.9571575999999999	0.5800251999999999	1.458703	1.9685840000000001	nan
OG0000054.0	OG0001401.24	OG0001332.24	OG0000876.20	OG0008257.0
1.5484149999999999	nan	nan	1.4979120000000001	5.3125800000000005
OG0020471.0	OG0002056.0	OG0001305.24	OG0001224.24	OG0000056.0
3.3836760000000004	nan	nan	nan	nan
OG0001243.24	OG0002334.0	OG0002161.0	OG0000056.0	OG0000021.823
nan	nan	nan	nan	nan
OG0000865.1	OG0001295.24	OG0000038.0	OG0010179.0	OG0001180.24
259.8504	nan	1.9685840000000001	2.271207	nan
OG0001071.1	OG0000914.30	OG0002091.0	OG0020446.0	OG0000012.918
nan	2.235387	nan	3.408978	nan
OG0001819.6	OG0000938.24	OG0000018.289	OG0000543.45	OG0014985.0
nan	nan	nan	nan	1.073442
OG0000667.13	OG0000392.72	OG0000893.3	OG0000056.0	OG0006307.4
nan	0.8365353000000001	3.591496	nan	4.5853459999999995
OG0000010.475	OG0000209.146	OG0000022.5	OG0016146.4	OG0000764.26
nan	nan	nan	8.148363	1.487135
OG0010628.2	OG0002131.0	OG0001281.24	OG0001066.26	OG0000056.0
2.500838	nan	nan	nan	nan
OG0011912.1	OG0002133.0	OG0001998.0	OG0001325.24	OG0000006.561
8.116727000000001	nan	nan	nan	1.587581
OG0001399.24	OG0000002.1788	OG0001029.24	OG0020495.0	OG0000270.2
nan	nan	nan	3.437559	nan
OG0001345.24	OG0018408.0	OG0000042.23	OG0000018.289	OG0000675.1
nan	1.62836	2.019919	nan	1.3994879999999998
OG0001370.24	OG0012920.2	OG0001942.0	OG0000032.86	OG0000032.252
nan	227.38099999999997	2.819097	nan	4.128303
OG0002045.0	OG0002074.0	OG0001304.24	OG0000056.0	OG0014790.4
nan	nan	nan	nan	8.045691
OG0010829.4	OG0001357.24	OG0001354.22	OG0001319.1	OG0000018.289
4.572952	nan	nan	nan	nan
OG0001996.0	OG0013549.2	OG0000730.24	OG0000006.561	OG0002009.0
nan	3.368471	3.7803449999999996	1.587581	nan
OG0001003.24	OG0000002.1788	OG0007932.0	OG0000532.9	OG0002203.0
1.531892	nan	4.55468	nan	nan
OG0001288.1	OG0001086.0	OG0017886.0	OG0000056.0	OG0000973.2
nan	nan	1.174084	nan	nan
OG0002186.0	OG0000002.1788	OG0001884.0	OG0020474.0	OG0001184.24
nan	nan	nan	2.121091	nan
OG0000007.976	OG0011248.0	OG0001915.0	OG0000995.5	OG0002167.0
nan	2.7106529999999998	nan	nan	nan
OG0001935.0	OG0001313.24	OG0001300.1	OG0000012.918	OG0016082.2
nan	nan	nan	nan	1.563052
OG0001916.0	OG0014594.4	OG0000018.289	OG0001766.6	OG0000913.30
1.436415	1.7885650000000002	nan	3.729021	nan
OG0001308.24	OG0000010.475	OG0009057.0	OG0000764.26	OG0001527.7
nan	nan	1.716711	1.487135	nan
OG0000011.1	OG0001190.24	OG0000700.36	OG0001137.24	OG0016239.0
nan	nan	6.385463	nan	5.139597
OG0001550.0	OG0001431.24	OG0001371.24	OG0000056.0	OG0010084.3
0.9460878	nan	nan	nan	1.614811
OG0000054.0	OG0002217.0	OG0001536.0	OG0013576.5	OG0002061.0
1.5484149999999999	nan	2.980166	8.130358	nan
OG0002096.0	OG0001306.1	OG0000026.45	OG0005342.24	OG0001290.24
nan	nan	nan	1.6795950000000002	nan
OG0000054.0	OG0001863.0	OG0001661.0	OG0011143.10	OG0000802.1
1.5484149999999999	nan	5.385722	2.969573	nan
OG0000010.475	OG0000929.1	OG0002079.0	OG0014724.4	OG0002169.0
nan	nan	nan	8.103192	nan
OG0002045.0	OG0000026.45	OG0001635.0	OG0001624.8	OG0001172.24
nan	nan	3.3762559999999997	4.629857	nan
OG0001090.26	OG0001161.24	OG0000038.0	OG0002127.0	OG0017890.0
nan	nan	1.9685840000000001	nan	1.177096
OG0002150.0	OG0000002.1788	OG0002095.0	OG0001419.3	OG0016804.0
nan	nan	nan	nan	3.520317
OG0000864.26	OG0001332.24	OG0001412.1	OG0000038.0	OG0009214.0
2.6905740000000002	nan	nan	1.9685840000000001	2.736602
OG0000054.0	OG0001502.26	OG0008059.4	OG0001178.24	OG0001327.26
1.5484149999999999	nan	8.081258	nan	nan
OG0001413.1	OG0001154.24	OG0021460.0	OG0000012.918	OG0001766.6
nan	nan	0.9393764000000001	nan	3.729021
OG0007279.0	OG0001397.24	OG0000082.1	OG0002169.0	OG0000675.1
220.1811	nan	1.609501	nan	1.3994879999999998
OG0001067.24	OG0000010.475	OG0000392.72	OG0001410.24	OG0012763.0
nan	nan	0.8365353000000001	nan	1.737883
OG0000007.976	OG0006674.0	OG0001463.24	OG0000834.30	OG0001102.24
nan	216.3475	nan	nan	nan
OG0001881.0	OG0000011.1	OG0001027.24	OG0002152.0	OG0015100.0
nan	nan	nan	nan	2.344067
OG0014690.4	OG0001401.24	OG0002097.0	OG0000056.0	OG0001294.24
8.142988	nan	nan	nan	nan
OG0012287.4	OG0001868.2	OG0001885.0	OG0001823.24	OG0000006.561
1.615051	nan	nan	nan	1.587581
OG0000010.475	OG0002115.0	OG0001068.1	OG0014175.6	OG0001255.26
nan	nan	nan	3.4138879999999996	nan
OG0002060.0	OG0012351.2	OG0001635.0	OG0000038.0	OG0001040.1
nan	2.5310330000000003	3.3762559999999997	1.9685840000000001	nan
OG0000010.475	OG0002133.0	OG0000592.34	OG0001377.24	OG0020852.0
nan	nan	2.96387	nan	1.042002
OG0000010.475	OG0014712.4	OG0001917.0	OG0000771.24	OG0000802.1
nan	7.996502	253.3553	3.743532	nan
OG0002066.0	OG0000032.252	OG0009145.0	OG0002218.0	OG0001893.0
nan	4.128303	5.318593	nan	nan
OG0000011.1	OG0001479.24	OG0000501.29	OG0001285.1	OG0013291.0
nan	nan	nan	nan	4.558509
OG0001067.24	OG0001368.24	OG0017900.0	OG0000984.24	OG0000012.918
nan	nan	2.17883	nan	nan
OG0000002.1788	OG0001764.0	OG0001630.0	OG0021380.0	OG0001724.10
nan	2.079993	2.245164	2.613787	2.607829
OG0001395.1	OG0006807.16	OG0002225.0	OG0000006.561	OG0001205.24
nan	1.611982	nan	1.587581	nan
OG0000054.0	OG0000766.0	OG0000697.0	OG0017980.2	OG0001168.24
1.5484149999999999	5.381277	2.192751	8.145964	nan
OG0001666.14	OG0002067.0	OG0001536.0	OG0000038.0	OG0010955.0
nan	nan	2.980166	1.9685840000000001	5.388968
OG0001179.24	OG0000933.24	OG0019040.0	OG0001302.24	OG0000006.561
nan	1.682035	2.8446029999999998	nan	1.587581
OG0007083.0	OG0002036.0	OG0000814.1	OG0000056.0	OG0002081.0
2.541482	nan	nan	nan	nan
OG0000620.56	OG0000002.1788	OG0002139.0	OG0011648.5	OG0001335.24
nan	nan	nan	1.513358	nan
OG0001343.24	OG0015984.2	OG0002008.0	OG0000018.289	OG0001527.7
nan	0.9782994	nan	nan	nan
OG0011912.1	OG0001367.24	OG0000371.2	OG0002074.0	OG0000032.252
8.116727000000001	nan	3.135684	nan	4.128303
OG0000010.475	OG0002077.0	OG0000915.28	OG0000299.1	OG0016919.0
nan	nan	nan	nan	0.970406
OG0000002.1788	OG0001857.4	OG0000814.1	OG0016111.4	OG0002057.0
nan	nan	nan	8.118654	nan
OG0001299.24	OG0000369.1	OG0000018.289	OG0012194.0	OG0001048.24
nan	nan	nan	2.850063	3.4014849999999996
OG0020449.0	OG0001058.26	OG0001230.26	OG0000082.1	OG0002058.0
3.406103	nan	nan	1.609501	nan
OG0001299.24	OG0000663.26	OG0000026.45	OG0001309.24	OG0020903.0
nan	3.276037	nan	nan	1.227854
OG0001228.1	OG0000865.1	OG0000954.24	OG0000018.289	OG0003869.1
nan	259.8504	2.214126	nan	0.9688281999999999
OG0000011.1	OG0001432.24	OG0020496.0	OG0002214.0	OG0001846.4
nan	nan	3.396758	nan	nan
OG0000004.816	OG0000865.1	OG0001380.24	OG0000615.1	OG0000018.289
3.136953	259.8504	nan	1.3976540000000002	nan
OG0000994.2	OG0008293.1	OG0000038.0	OG0000181.164	OG0000625.28
nan	4.64731	1.9685840000000001	2.6212619999999998	1.6092540000000002
OG0001988.0	OG0000032.252	OG0001414.24	OG0014866.0	OG0002233.0
nan	4.128303	nan	1.97587	nan
OG0001296.24	OG0007847.3	OG0000026.45	OG0001388.12	OG0001057.24
nan	1.099361	nan	3.7350849999999998	nan
OG0000054.0	OG0000519.26	OG0009894.3	OG0001938.0	OG0000480.64
1.5484149999999999	215.4493	8.099617	nan	nan
OG0020752.0	OG0000002.1788	OG0001848.0	OG0002006.0	OG0000962.24
2.430428	nan	nan	nan	3.284852
OG0002079.0	OG0001356.24	OG0000032.252	OG0008724.0	OG0001527.7
nan	nan	4.128303	2.769234	nan
OG0000054.0	OG0002043.0	OG0000456.0	OG0000616.40	OG0012952.5
1.5484149999999999	nan	1.9499090000000001	1.3947100000000001	3.367145
OG0019340.0	OG0000011.1	OG0001357.24	OG0002013.0	OG0002225.0
1.6509	nan	nan	nan	nan
OG0000054.0	OG0002077.0	OG0001491.1	OG0014594.4	OG0001741.1
1.5484149999999999	nan	nan	1.7885650000000002	nan
OG0000002.1788	OG0002110.0	OG0001364.24	OG0002218.0	OG0014790.4
nan	nan	nan	nan	8.045691
OG0011977.7	OG0002043.0	OG0002070.0	OG0000018.289	OG0000611.0
8.005075999999999	nan	nan	nan	265.9435
OG0000054.0	OG0001202.24	OG0004893.24	OG0000854.30	OG0002073.0
1.5484149999999999	nan	5.412071	1.594136	nan
OG0001278.2	OG0000919.32	OG0008257.0	OG0001416.0	OG0000056.0
nan	nan	5.3125800000000005	3.6374449999999996	nan
OG0001640.7	OG0008381.1	OG0000038.0	OG0001282.24	OG0001372.24
nan	2.884311	1.9685840000000001	nan	nan
OG0013603.0	OG0001065.24	OG0001240.26	OG0000006.561	OG0001598.16
1.929039	nan	nan	1.587581	3.269702
OG0001406.24	OG0015176.2	OG0000006.561	OG0002236.0	OG0000563.47
nan	3.437472	1.587581	nan	2.2159459999999997
OG0000011.1	OG0001191.24	OG0001342.24	OG0014761.4	OG0001422.30
nan	nan	nan	8.104417999999999	nan
OG0001407.24	OG0000231.0	OG0000038.0	OG0010880.0	OG0000592.34
nan	nan	1.9685840000000001	2.8571880000000003	2.96387
OG0000002.1788	OG0008059.4	OG0001082.24	OG0002017.0	OG0001686.0
nan	8.081258	nan	nan	2.34137
OG0000010.475	OG0002139.0	OG0008281.2	OG0001951.0	OG0002225.0
nan	nan	4.5621540000000005	1.300632	nan
OG0000007.976	OG0001366.26	OG0001519.24	OG0002124.0	OG0020619.0
nan	nan	nan	nan	2.385535
OG0001265.24	OG0000730.24	OG0001820.0	OG0007679.2	OG0000006.561
nan	3.7803449999999996	1.483166	8.111322999999999	1.587581
OG0000382.41	OG0000809.2	OG0001093.24	OG0000032.252	OG0013494.3
nan	nan	nan	4.128303	8.054321
OG0000026.45	OG0002006.0	OG0001913.2	OG0001669.0	OG0014722.4
nan	nan	nan	3.284244	8.188038
OG0000653.1	OG0020467.0	OG0000538.0	OG0000858.32	OG0000056.0
2.878377	3.3746379999999996	1.5186950000000001	2.743382	nan
OG0000097.1	OG0000011.1	OG0001451.24	OG0001161.24	OG0007616.2
nan	nan	nan	nan	4.504809
OG0000007.976	OG0002252.0	OG0001815.3	OG0018416.0	OG0001320.26
nan	nan	nan	1.8089560000000002	nan
OG0000010.475	OG0000516.6	OG0000933.24	OG0013019.4	OG0000932.26
nan	4.342156	1.682035	1.645172	nan
OG0000467.0	OG0014783.4	OG0000441.96	OG0000056.0	OG0000677.1
2.953439	8.239042999999999	nan	nan	nan
OG0000978.1	OG0000010.475	OG0002166.0	OG0001381.24	OG0005887.2
nan	nan	nan	nan	1.6429209999999999
OG0002066.0	OG0001230.26	OG0000026.45	OG0001166.24	OG0020499.0
nan	nan	nan	nan	3.3712480000000005
OG0001296.24	OG0001183.1	OG0015412.0	OG0000018.289	OG0001912.0
nan	nan	1.990846	nan	nan
OG0000054.0	OG0001014.26	OG0000347.80	OG0012986.3	OG0001724.10
1.5484149999999999	nan	0.8733753000000001	2.61638	2.607829
OG0001917.0	OG0001238.24	OG0001438.24	OG0000018.289	OG0007998.0
253.3553	nan	nan	nan	3.055904
OG0000920.27	OG0000367.3	OG0009303.0	OG0000038.0	OG0001202.24
nan	256.7495	5.361362000000001	1.9685840000000001	nan
OG0001251.24	OG0001460.24	OG0000018.289	OG0000683.0	OG0014016.2
nan	nan	nan	1.7965970000000002	1.737643
OG0000797.20	OG0001078.24	OG0001378.24	OG0000018.289	OG0014672.2
1.4949940000000002	nan	nan	nan	8.068416000000001
OG0000931.1	OG0000519.26	OG0000664.3	OG0000038.0	OG0020742.0
nan	215.4493	4.474808	1.9685840000000001	2.4247509999999997
OG0000011.1	OG0008689.8	OG0000767.24	OG0001300.1	OG0000270.2
nan	4.635247	4.503944000000001	nan	nan
OG0000010.475	OG0002124.0	OG0001269.1	OG0000562.7	OG0020750.0
nan	nan	nan	nan	2.392674
OG0001312.1	OG0000038.0	OG0001857.4	OG0007994.1	OG0000616.40
nan	1.9685840000000001	nan	0.9295303	1.3947100000000001
OG0013168.0	OG0000977.1	OG0000917.1	OG0000032.252	OG0001945.2
2.383554	nan	nan	4.128303	nan
OG0000547.0	OG0016950.0	OG0000038.0	OG0001326.24	OG0001724.10
7.692535	1.7296650000000002	1.9685840000000001	nan	2.607829
OG0002134.0	OG0001406.24	OG0009220.12	OG0000489.0	OG0000056.0
nan	nan	8.077276	nan	nan
OG0000007.976	OG0001314.1	OG0002055.0	OG0019346.0	OG0001182.24
nan	nan	nan	1.674368	nan
OG0001286.24	OG0000938.24	OG0001008.28	OG0000001.1420	OG0012928.2
nan	nan	nan	nan	3.484835
OG0008655.4	OG0001258.24	OG0000018.289	OG0001210.24	OG0002292.0
4.623221	nan	nan	nan	nan
OG0012144.4	OG0000011.1	OG0001915.0	OG0001039.1	OG0001388.12
224.3909	nan	nan	nan	3.7350849999999998
OG0000007.976	OG0014001.2	OG0002075.0	OG0001223.1	OG0002070.0
nan	1.655964	nan	nan	nan
OG0000007.976	OG0001352.26	OG0000802.1	OG0000616.40	OG0007256.0
nan	nan	nan	1.3947100000000001	5.519325
OG0001142.24	OG0000812.32	OG0000082.1	OG0020852.0	OG0000895.1
nan	nan	1.609501	1.042002	nan
OG0000002.1788	OG0001390.24	OG0010078.3	OG0000980.1	OG0000247.29
nan	nan	4.622018	nan	nan
OG0000002.1788	OG0001938.0	OG0000510.30	OG0001009.24	OG0020431.0
nan	nan	1.444669	257.4393	1.646327
OG0002068.0	OG0000002.1788	OG0013860.0	OG0001186.24	OG0001057.24
nan	nan	1.94612	nan	nan
OG0000847.24	OG0000011.1	OG0000815.24	OG0002019.0	OG0014647.1
2.5429459999999997	nan	3.521807	nan	8.047189
OG0001815.3	OG0001406.24	OG0000275.1	OG0000006.561	OG0000004.33
nan	nan	4.565419	1.587581	nan
OG0000011.1	OG0006966.4	OG0001309.24	OG0002003.1	OG0000709.10
nan	4.5941279999999995	nan	nan	2.349284
OG0001014.26	OG0000002.1788	OG0000019.257	OG0007930.0	OG0001459.24
nan	nan	1.157585	2.541575	nan
OG0001222.24	OG0001214.2	OG0016468.2	OG0001127.28	OG0000012.918
nan	1.590956	6.271742	nan	nan
OG0001855.4	OG0014716.0	OG0000082.1	OG0000888.24	OG0002007.0
nan	8.080345	1.609501	1.446825	nan
OG0002146.0	OG0001173.24	OG0002158.0	OG0016975.0	OG0000012.918
nan	nan	nan	1.47203	nan
OG0001216.24	OG0013454.0	OG0000078.263	OG0001356.24	OG0000001.1420
nan	1.6046559999999999	nan	nan	nan
OG0001401.24	OG0000926.24	OG0000038.0	OG0001062.24	OG0017950.0
nan	2.3845419999999997	1.9685840000000001	nan	2.1683830000000004
OG0014816.4	OG0000615.1	OG0002116.0	OG0001062.24	OG0000018.289
0.9662069	1.3976540000000002	nan	nan	nan
OG0000596.47	OG0002084.0	OG0000001.1420	OG0001062.24	OG0016288.4
2.817554	nan	nan	nan	2.134118
OG0001218.24	OG0013888.0	OG0001455.24	OG0001157.1	OG0000001.1420
nan	2.3736490000000003	nan	nan	nan
OG0002218.0	OG0001258.24	OG0014749.1	OG0001304.24	OG0000006.561
nan	nan	8.026402000000001	nan	1.587581
OG0000007.976	OG0014802.1	OG0001149.24	OG0001167.24	OG0000616.40
nan	7.946451	nan	nan	1.3947100000000001
OG0000292.93	OG0015807.0	OG0002123.0	OG0000082.1	OG0000901.0
3.380013	2.1352900000000004	nan	1.609501	3.756139
OG0000467.0	OG0001881.0	OG0001261.1	OG0000001.1420	OG0022270.0
2.953439	nan	nan	nan	1.571064
OG0001892.0	OG0000011.1	OG0006637.5	OG0001354.22	OG0000917.1
2.380949	nan	4.565101	nan	nan
OG0008654.0	OG0001414.24	OG0001718.1	OG0000001.1420	OG0001255.26
19.31111	nan	1.514047	nan	nan
OG0001413.1	OG0010149.0	OG0002031.0	OG0000026.45	OG0001509.22
nan	2.091114	nan	nan	nan
OG0020923.0	OG0000002.1788	OG0001237.24	OG0001429.24	OG0000853.1
1.997484	nan	nan	nan	2.515475
OG0001988.0	OG0012669.7	OG0002033.0	OG0000012.918	OG0000323.43
nan	8.145206	nan	nan	1.0958
OG0000684.0	OG0000002.1788	OG0002104.0	OG0000459.0	OG0013596.4
2.623744	nan	nan	nan	7.998462
OG0000007.976	OG0002186.0	OG0008282.0	OG0001254.24	OG0002038.0
nan	nan	4.621656	nan	nan
OG0001071.1	OG0000002.1788	OG0001630.0	OG0015949.0	OG0000990.0
nan	nan	2.245164	2.219808	2.238157
OG0001546.1	OG0000010.475	OG0000944.28	OG0001370.24	OG0014714.4
nan	nan	2.66107	nan	8.082484
OG0000054.0	OG0002145.0	OG0017889.0	OG0001164.24	OG0001147.24
1.5484149999999999	nan	1.1758979999999999	nan	nan
OG0020851.0	OG0001674.0	OG0000001.1420	OG0001381.24	OG0001498.1
1.504575	1.936179	nan	nan	nan
OG0001014.26	OG0000032.252	OG0000539.1	OG0010616.4	OG0001849.0
nan	4.128303	4.342931	1.973475	1.23143
OG0014743.1	OG0000010.475	OG0002252.0	OG0002133.0	OG0002236.0
8.169446	nan	nan	nan	nan
OG0002011.0	OG0002006.0	OG0010656.0	OG0000001.1420	OG0001224.24
nan	nan	1.54613	nan	nan
OG0001491.1	OG0013497.4	OG0001886.0	OG0000056.0	OG0001189.24
nan	7.974448	nan	nan	nan
OG0001001.1	OG0000165.172	OG0007936.6	OG0000636.1	OG0000012.918
2.502421	nan	5.25096	0.8620441999999999	nan
OG0001382.24	OG0000004.33	OG0018930.0	OG0000006.561	OG0000850.12
nan	nan	1.700351	1.587581	3.754032
OG0000054.0	OG0002067.0	OG0000368.201	OG0002225.0	OG0001943.0
1.5484149999999999	nan	8.083919999999999	nan	nan
OG0001301.24	OG0000097.1	OG0002005.0	OG0016453.4	OG0000006.561
nan	nan	nan	1.6876779999999998	1.587581
OG0000010.475	OG0001292.1	OG0000562.7	OG0007847.3	OG0001392.24
nan	nan	nan	1.099361	nan
OG0000979.1	OG0001075.1	OG0006962.4	OG0001266.28	OG0000001.1420
3.2457700000000003	nan	4.644451	nan	nan
OG0020733.0	OG0001956.0	OG0001635.0	OG0001823.24	OG0000056.0
1.596437	nan	3.3762559999999997	nan	nan
OG0000011.1	OG0001485.24	OG0017837.0	OG0002141.0	OG0002223.0
nan	nan	1.837794	nan	nan
OG0001869.2	OG0020465.0	OG0001054.1	OG0001959.2	OG0000056.0
1.878787	3.3451589999999998	nan	nan	nan
OG0002164.0	OG0002062.0	OG0000101.90	OG0000026.45	OG0016900.2
nan	nan	nan	nan	2.6302659999999998
OG0000729.25	OG0000556.30	OG0000018.289	OG0001498.1	OG0009229.0
3.7984430000000002	3.3278839999999996	nan	nan	5.324028
OG0000011.1	OG0002085.0	OG0001082.24	OG0022278.0	OG0001507.1
nan	nan	nan	1.691913	nan
OG0002053.0	OG0000894.25	OG0012398.0	OG0000001.1420	OG0001070.26
nan	nan	1.7525970000000002	nan	nan
OG0001227.24	OG0014660.0	OG0001324.24	OG0000018.289	OG0001302.24
nan	8.084052	nan	nan	nan
